Character ID,Character Name,Character Type,Parent ID,State ID,State Name,State Description
1,Lifeform,grouping,,,,
2,Root,grouping,,,,
3,Indumentum,grouping,,,,
4,Stem,grouping,,,,
5,Sap,grouping,,,,
6,Leaf,grouping,,,,
7,Tendril,grouping,,,,
8,Inflorescence,grouping,,,,
9,Flower,grouping,,,,
10,Sepal,grouping,,,,
11,Petal,grouping,,,,
12,Male floral parts,grouping,,,,
13,Female floral parts,grouping,,,,
14,Fruit,grouping,,,,
15,Seed,grouping,,,,
16,Occurrence,grouping,,,,
17,Habit,discrete,1,1,Tree,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/29202?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#tree","type":2}]
17,Habit,discrete,1,2,Shrub,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/25732?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#shrub","type":2}]
17,Habit,discrete,1,3,Vine,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/125442?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#vine","type":2}]
17,Habit,discrete,1,4,Scrambler,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/41659?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/26886?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#scrambler","type":2}]
17,Habit,discrete,1,5,Palm,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/126268?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#palm","type":2}]
17,Habit,discrete,1,6,Subshrub,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/31528?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#subshrub","type":2}]
17,Habit,discrete,1,7,Herb,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/34152?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/24102?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#herb","type":2}]
17,Habit,discrete,1,8,Grass/grass-like,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/37330?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/34056?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#grassgrass-like","type":2}]
18,Classification,discrete,1,9,Monocot,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#monocot","type":2}]
18,Classification,discrete,1,10,Dicot,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#dicot","type":2}]
19,Habitat,discrete,1,11,Terrestrial or aerial,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#terrestrial-or-aerial","type":2}]
19,Habitat,discrete,1,12,Submerged aquatic,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/18294?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#submerged-aquatic","type":2}]
19,Habitat,discrete,1,13,Floating aquatic,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21586?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#floating-aquatic","type":2}]
20,Nutrient uptake,grouping,1,,,
21,Root type,discrete,2,14,Taproot/network,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/35709?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/29954?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#taprootnetwork","type":2}]
21,Root type,discrete,2,15,Rhizome/stolon,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/40535?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/32990?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#rhizomestolon","type":2}]
21,Root type,discrete,2,16,Bulb/corm,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/40851?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#bulbcorm","type":2}]
21,Root type,discrete,2,17,Tuber,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/55004?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21835?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#tuber","type":2}]
22,Indumentum types,discrete,3,18,Simple hairs,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#simple-hairs","type":2}]
22,Indumentum types,discrete,3,19,Stiff/bristle/hispid,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#stiffbristlehispid","type":2}]
22,Indumentum types,discrete,3,20,Tuberculate/scabrid,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/32788?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#tuberculatescabrid","type":2}]
22,Indumentum types,discrete,3,21,Forked/centifixed/peltate,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#forkedcentifixedpeltate","type":2}]
22,Indumentum types,discrete,3,22,Branched hairs,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/27450?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#branched-hairs","type":2}]
22,Indumentum types,discrete,3,23,Woolly/cottony/silky hairs,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/55038?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#woollycottonysilkyhairs","type":2}]
22,Indumentum types,discrete,3,24,Glandular hairs/sessile glands,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#glandular-hairssessile-glands","type":2}]
22,Indumentum types,discrete,3,25,Bladder-hairs,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/20582?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#bladder-hairs","type":2}]
22,Indumentum types,discrete,3,26,Stinging hairs,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/27044?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#stinging-hairs","type":2}]
22,Indumentum types,discrete,3,27,Glabrous,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#glabrous","type":2}]
23,Stem spines,discrete,4,28,Spines present,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/34290?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/35571?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#spines-present","type":2}]
23,Stem spines,discrete,4,29,Spines absent,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#spines-absent","type":2}]
24,Sap type,discrete,5,30,Not milky,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#not-milky","type":2}]
24,Sap type,discrete,5,31,Milky,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#milky","type":2}]
25,Leaf type,discrete,6,32,Simple leaves,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#simple-leaves","type":2}]
25,Leaf type,discrete,6,33,Compound leaves,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/19670?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/43477?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#compound-leaves","type":2}]
25,Leaf type,discrete,6,34,Leaves absent,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/55316?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#leaves-absent","type":2}]
25,Leaf type,discrete,6,35,Phyllode,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/25144?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#phyllode","type":2}]
25,Leaf type,discrete,6,36,Scales/spines/thallus/leaf sheath only,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21070?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#scalesspinesthallusleaf-sheath-only","type":2}]
26,Leaflet number,discrete,6,37,1,
26,Leaflet number,discrete,6,38,2,
26,Leaflet number,discrete,6,39,3,
26,Leaflet number,discrete,6,40,4,
26,Leaflet number,discrete,6,41,5,
26,Leaflet number,discrete,6,42,6,
26,Leaflet number,discrete,6,43,7,
26,Leaflet number,discrete,6,44,>7,
27,Leaf length,discrete,6,45,<1 cm,
27,Leaf length,discrete,6,46,1-7 cm,
27,Leaf length,discrete,6,47,7.1-30 cm,
27,Leaf length,discrete,6,48,30.1-100 cm,
27,Leaf length,discrete,6,49,>100 cm,
28,Leaf blade margin,discrete,6,50,Entire/undulate,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/32876?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/13364?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#entireundulate","type":2}]
28,Leaf blade margin,discrete,6,51,Minute teeth,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21212?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#minute-teeth","type":2}]
28,Leaf blade margin,discrete,6,52,Lobed/toothed,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/33056?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#lobedtoothed","type":2}]
28,Leaf blade margin,discrete,6,53,Pinnatifid/pinnatisect,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/26324?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#pinnatifidpinnatisect","type":2}]
29,Leaf arrangement,discrete,6,54,Alternate,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/3750?maxsize=1227","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#alternate","type":2}]
29,Leaf arrangement,discrete,6,55,Opposite,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/37057?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#opposite","type":2}]
29,Leaf arrangement,discrete,6,56,Cluster,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/22496?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#cluster","type":2}]
29,Leaf arrangement,discrete,6,57,Whorl,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/11034?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#whorl","type":2}]
29,Leaf arrangement,discrete,6,58,Basal/rosette,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/10322?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#basalrosette","type":2}]
30,Leaf upper surface indument,discrete,6,59,Upper surface glabrous,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#upper-surface-glabrous","type":2}]
30,Leaf upper surface indument,discrete,6,60,Upper surface glabrescent,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#upper-surface-glabrescent","type":2}]
30,Leaf upper surface indument,discrete,6,61,Upper surface viscid,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/28906?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#upper-surface-viscid","type":2}]
30,Leaf upper surface indument,discrete,6,62,Upper surface hairy,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/30284?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#upper-surface-hairy","type":2}]
31,Leaf upper surface colour,discrete,6,63,Green/colourless/reddish,
31,Leaf upper surface colour,discrete,6,64,Glossy green,
31,Leaf upper surface colour,discrete,6,65,Bluish-green,
31,Leaf upper surface colour,discrete,6,66,Grey-green,
31,Leaf upper surface colour,discrete,6,67,Varigated,
32,Leaf lower surface indument,discrete,6,68,Lower surface glabrous/glabrescent,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/123304?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#lower-surface-glabrousglabrescent","type":2}]
32,Leaf lower surface indument,discrete,6,69,Lower surface hairy,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/25502?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#lower-surface-hairy","type":2}]
32,Leaf lower surface indument,discrete,6,70,Lower surface densely tomentose,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/43897?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#lower-surface-densely-tomentose","type":2}]
33,Leaf lower surface colour,discrete,6,71,Green/reddish/blue-green,
33,Leaf lower surface colour,discrete,6,72,White/silver/grey,
33,Leaf lower surface colour,discrete,6,73,Rusty/golden,
34,Leaf texture,discrete,6,74,Fleshy/succulent,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/31376?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#fleshysucculent","type":2}]
34,Leaf texture,discrete,6,75,Herbaceous/chartaceous,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/27306?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/33190?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#herbaceouschartaceous","type":2}]
34,Leaf texture,discrete,6,76,Tough/ericoid,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21405?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#toughericoid","type":2}]
35,Leaf attachement,discrete,6,77,Basal petiole,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/31376?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#basal-petiole","type":2}]
35,Leaf attachement,discrete,6,78,Sessile/subsessile,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/56128?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#sessilesubsessile","type":2}]
35,Leaf attachement,discrete,6,79,Peltate,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/41451?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#peltate","type":2}]
36,Leaf blade base,discrete,6,80,Wedge-shaped/obtuse/rounded,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/35877?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#wedge-shapedobtuserounded","type":2}]
36,Leaf blade base,discrete,6,81,Truncate/subcordate,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/34687?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#truncatesubcordate","type":2}]
36,Leaf blade base,discrete,6,82,Auriculate/cordate/reniform/sagittate,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/127172?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#auriculatecordatereniformsagittate","type":2}]
37,Leaf architecture,discrete,6,83,Flat,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#flat","type":2}]
37,Leaf architecture,discrete,6,84,Strongly curved/folded,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/8032?maxsize=751","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/5114?maxsize=624","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#strongly-curvedfolded","type":2}]
37,Leaf architecture,discrete,6,85,Terete/triangular/quadrangular,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/23508?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/22826?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#teretetriangularquadrangular","type":2}]
38,Leaf spines,discrete,6,86,Spines present,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/21440?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#spines-present","type":2}]
38,Leaf spines,discrete,6,87,Spines absent,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#spines-absent","type":2}]
39,Leaf sheath,discrete,6,88,Sheath absent,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#sheath-absent","type":2}]
39,Leaf sheath,discrete,6,89,Sheath present,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/32340?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#sheath-present","type":2}]
40,Venation,discrete,6,90,Net-like/pinnate,[{"caption":"Image 1","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/28066?maxsize=1024","type":2},{"caption":"Image 2","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/42165?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#net-likepinnate","type":2}]
40,Venation,discrete,6,91,Parallel to mid-vein,[{"caption":"Image","path":"https://data.rbg.vic.gov.au/cip/preview/image/public/38321?maxsize=1024","type":2},{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#parallel-to-mid-vein","type":2}]
40,Venation,discrete,6,92,Venation indistinct,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#venation-indistinct","type":2}]
41,Odor,discrete,6,93,Aromatic,[{"caption":"Information","path":"https://vicflora.rbg.vic.gov.au/pages/magnoliopsida#aromatic","type":2}]
